Date,Labor_Hours,Labor_Cost,Sales
2025-02-26 01:23:26.544560,8.44799514829386,125.21562848870377,181.5436967633628
2025-02-25 01:23:26.544562,9.554531429546754,137.2705867661073,186.00693825198053
2025-02-24 01:23:26.544564,9.82904352034989,149.38054645200927,227.1314374039551
2025-02-23 01:23:26.544566,10.65635522421708,161.10269640795877,208.2475722889385
2025-02-22 01:23:26.544568,9.814331059840699,146.2436202377179,219.27159234183716
2025-02-21 01:23:26.544570,10.323371193115499,151.07161039594067,195.83580265636323
2025-02-20 01:23:26.544572,10.03807756050602,155.81469903967312,164.8286030780247
2025-02-19 01:23:26.544574,10.550048923521814,166.5277694182687,177.7805324855149
2025-02-18 01:23:26.544575,9.372634613764513,138.171711787235,219.54157433750277
2025-02-17 01:23:26.544577,9.85879230739343,144.82105002512733,218.39747743142146
2025-02-16 01:23:26.544579,9.078221856526605,138.62936617495907,218.65876149488872
2025-02-15 01:23:26.544582,8.781379197597353,129.93054106522538,227.83314619815297
2025-02-14 01:23:26.544585,8.461699623859706,126.22850835457943,206.60935973178127
2025-02-13 01:23:26.544590,8.126120198213341,125.59006873182346,170.78911935302384
2025-02-12 01:23:26.544593,7.526062096803504,103.3441510145161,186.65968588004262
2025-02-11 01:23:26.544597,7.293883305433666,115.99976120576834,213.41475915530896
2025-02-10 01:23:26.544600,7.613488524196147,114.56573048458893,216.030102148657
2025-02-09 01:23:26.544603,7.00643519185282,103.0390621549814,224.394779011776
2025-02-08 01:23:26.544606,6.702526488679573,100.09172655908635,225.32525730507416
2025-02-07 01:23:26.544609,5.870117204397757,87.86390484106894,203.83363061355863
2025-02-06 01:23:26.544611,5.566335795149293,74.83903041001477,176.38097123628884
2025-02-05 01:23:26.544613,6.48860648838233,104.80378846300113,167.74691199093866
2025-02-04 01:23:26.544614,6.535910363674589,98.24528361647194,219.87061111699433
2025-02-03 01:23:26.544616,7.004284530306614,107.27927860683607,218.14523549592133
2025-02-02 01:23:26.544618,6.211720036060593,97.9335493937791,225.89645955374021
2025-02-01 01:23:26.544620,6.709655167734879,95.53901522822169,216.43989051842323
2025-01-31 01:23:26.544621,6.366784632585677,97.8691289839613,202.52509203362146
2025-01-30 01:23:26.544624,7.387941065334048,109.48091052551675,179.2919224000675
2025-01-29 01:23:26.544627,8.498285255289721,131.70813270542828,180.69371052957814
2025-01-28 01:23:26.544631,8.18257569202142,112.10249827856381,204.63288530118075
2025-01-27 01:23:26.544634,9.13371318375201,136.5102262550738,223.8900911604755
2025-01-26 01:23:26.544637,9.080318951586039,133.19068099487077,234.82923251063986
2025-01-25 01:23:26.544640,9.64831816506557,146.88608722915433,187.72091139658383
2025-01-24 01:23:26.544644,9.158205112661046,139.72329762675668,184.01741323577517
2025-01-23 01:23:26.544647,9.944717757407258,145.63263688699874,173.1653819837131
2025-01-22 01:23:26.544651,8.493475805286185,123.84126775841256,165.03491468976384
2025-01-21 01:23:26.544652,9.895595711655554,147.88060883204668,203.86323317811548
2025-01-20 01:23:26.544655,9.086876410732737,131.819935024415,221.41023226417974
2025-01-19 01:23:26.544658,10.335048065842285,159.23563946489492,246.80259434860963
2025-01-18 01:23:26.544662,9.874993327337048,146.27886390781848,228.74670942567522
2025-01-17 01:23:26.544665,9.408905995567988,126.59864883691162,182.32543213529172
2025-01-16 01:23:26.544668,9.573976399731295,141.7355357128604,169.2437855188784
2025-01-15 01:23:26.544672,7.941365121223097,113.92775771412659,175.80557986987537
2025-01-14 01:23:26.544675,8.87368159895778,124.94884490706198,195.4834052384039
2025-01-13 01:23:26.544678,8.050272400494674,114.56695281630724,225.40519431432207
2025-01-12 01:23:26.544681,7.06824907023893,106.5707784127488,221.6650166765789
2025-01-11 01:23:26.544684,7.392239569006527,117.52679767633906,201.7103588241516
2025-01-10 01:23:26.544688,5.9605635928393985,90.97437626191588,193.21060006547623
2025-01-09 01:23:26.544691,5.855692111667285,84.80286473393058,177.0474584767634
2025-01-08 01:23:26.544694,5.793592105789843,89.18340256270116,168.50189792935925
2025-01-07 01:23:26.544698,5.746467355231445,83.90155877737672,208.9535543076259
2025-01-06 01:23:26.544701,5.482677387883326,78.76715897243417,217.13916718238738
2025-01-05 01:23:26.544703,6.709428500957355,94.8696141731954,231.77948974583455
2025-01-04 01:23:26.544705,6.138521992246208,83.31868584993452,221.2199522996512
2025-01-03 01:23:26.544708,6.689962833223653,98.39982396555756,186.64736217943624
2025-01-02 01:23:26.544710,6.539253812208212,98.87907463272384,175.2995717559566
2025-01-01 01:23:26.544711,6.276225063574141,93.66025760353766,171.3807590870833
2024-12-31 01:23:26.544713,7.719205297560189,113.70824482366604,198.0353341657187
2024-12-30 01:23:26.544716,7.043872512290102,100.92935738086763,221.39635016523715
2024-12-29 01:23:26.544719,8.381506358592786,128.76382633731663,221.78205390005232
2024-12-28 01:23:26.544722,8.129315766735191,115.35407690129495,211.24877054236902
2024-12-27 01:23:26.544726,10.169208504200348,156.41826713222258,171.49730483783608
2024-12-26 01:23:26.544729,9.941971012042146,144.11848008599858,165.8406251631243
2024-12-25 01:23:26.544732,9.784927703204616,143.01173936130405,173.6963005922622
2024-12-24 01:23:26.544735,10.533966371417641,150.67556961818622,197.43820247504607
2024-12-23 01:23:26.544738,9.56588580200368,140.981276295627,221.03997001533318
2024-12-22 01:23:26.544743,10.260783480071593,158.78831449346382,228.63019536685346
2024-12-21 01:23:26.544746,10.002018249449664,152.60841418396475,217.81092735438767
2024-12-20 01:23:26.544750,9.864060848235715,152.8530232836759,195.72865856779862
2024-12-19 01:23:26.544753,10.12246640100817,154.4477087447922,164.2545103660626
2024-12-18 01:23:26.544755,9.54181655597485,137.60889919697087,164.51304697206757
2024-12-17 01:23:26.544757,8.957835117564112,132.7135806418239,189.57955587756905
2024-12-16 01:23:26.544759,7.5883796635213745,109.9246993072333,218.58291526209155
2024-12-15 01:23:26.544761,7.51997685236027,119.45252730559925,225.72862418728968
2024-12-14 01:23:26.544763,7.5228221515666185,106.85838904136773,205.3165515115519
2024-12-13 01:23:26.544765,7.2332129009867225,112.96668196174639,174.02232118397427
2024-12-12 01:23:26.544766,6.259327633078094,98.35468384671525,166.19095435980344
2024-12-11 01:23:26.544768,7.719548686834422,124.94133131109676,178.35932172709857
2024-12-10 01:23:26.544770,7.026146220057911,103.34376033772118,205.95029465835552
2024-12-09 01:23:26.544772,6.398946127605935,99.54580271198984,217.88071394295747
2024-12-08 01:23:26.544774,6.046974639905326,102.11287878127409,225.11785914402043
2024-12-07 01:23:26.544776,5.904851724312878,85.4845674800247,203.74952908505358
2024-12-06 01:23:26.544777,5.621927737398574,76.6537148233168,186.66909612272562
2024-12-05 01:23:26.544780,6.306689451690551,85.20029160581946,162.2678762926372
2024-12-04 01:23:26.544781,6.642586619116583,103.20235943105541,182.27633365837073
2024-12-03 01:23:26.544783,6.203549207674239,83.63748707482067,182.14133508065893
2024-12-02 01:23:26.544785,7.3536149224708485,108.44262857237311,219.8586477495162
2024-12-01 01:23:26.544787,7.5065470939521015,114.78477234447632,232.2589107573722
2024-11-30 01:23:26.544789,7.046096221061302,106.6173210000691,214.85485733675233
2024-11-29 01:23:26.544791,7.985630876245761,121.91168746460727,213.9138244662782
2024-11-28 01:23:26.544793,8.606670519440774,130.21150707061588,174.2501628802244
2024-11-27 01:23:26.544795,10.119414333255046,158.18554406539266,166.50450955753877
2024-11-26 01:23:26.544797,9.764566213221663,141.70691129463097,199.04535752910954
2024-11-25 01:23:26.544798,9.06431002301893,132.5796746529913,205.6924811393764
2024-11-24 01:23:26.544800,10.145131177299126,148.31367043313276,228.44183987248715
2024-11-23 01:23:26.544802,9.215391796267363,142.38183600332349,204.6859516035195
2024-11-22 01:23:26.544804,10.530389317680083,162.45783270717655,196.13739058207463
2024-11-21 01:23:26.544806,9.666550706681367,147.25438719681304,165.25675988858993
2024-11-20 01:23:26.544808,9.685232713199294,151.19595903243905,175.37739636800652
2024-11-19 01:23:26.544810,10.149187974725887,146.3476152840064,193.6444215859556
2024-11-18 01:23:26.544811,8.531988720292823,136.31595136214804,240.84345799257383
2024-11-17 01:23:26.544813,8.114914193595105,129.33990601248786,226.0354097042758
2024-11-16 01:23:26.544815,8.124023718462528,125.53846576316666,231.34208260831892
2024-11-15 01:23:26.544817,8.51918942550967,136.69683592650034,195.12500544765626
2024-11-14 01:23:26.544819,6.824503580626053,94.08443767100192,175.5728299078991
2024-11-13 01:23:26.544821,5.770448914793106,83.93449304058333,180.23238699913432
2024-11-12 01:23:26.544822,6.598850066210557,95.30623368974858,203.93797298216234
2024-11-11 01:23:26.544825,6.789580749000672,105.4511078537968,204.17821868058454
2024-11-10 01:23:26.544828,6.868080067300536,97.77049731149731,226.45900342394708
2024-11-09 01:23:26.544832,5.866306286366997,91.78207004219239,221.46809188536992
2024-11-08 01:23:26.544835,5.8052429057054535,93.93132430556537,186.49451599173236
2024-11-07 01:23:26.544839,6.587906576391327,102.29461314628989,156.70026416650964
2024-11-06 01:23:26.544842,5.163016117561981,78.86399688173722,176.02101102018403
2024-11-05 01:23:26.544845,6.073688804839611,86.16596536809043,217.04105516255407
2024-11-04 01:23:26.544849,6.608922294007732,94.89957957948916,235.92386162938743
2024-11-03 01:23:26.544852,7.049038856057574,111.98367736734693,228.6277972717943
2024-11-02 01:23:26.544856,6.931623367252965,107.87109552832113,222.5310049441074
2024-11-01 01:23:26.544859,7.601397124217397,113.82585926637323,183.3184176227927
2024-10-31 01:23:26.544861,6.755836323293503,99.24799712057307,153.71344676627814
2024-10-30 01:23:26.544863,8.086699175468594,111.17144826647203,167.3003956446633
2024-10-29 01:23:26.544864,9.040227642428835,130.24915254301033,215.62888768508134
2024-10-28 01:23:26.544866,8.684423487457599,139.8234477475626,220.71501365574787
2024-10-27 01:23:26.544868,9.515781761749583,136.3344485712314,226.8139975717046
2024-10-26 01:23:26.544983,9.955487057970224,150.27970497565875,210.0181302107783
2024-10-25 01:23:26.544998,9.730838432161425,150.99979634839738,206.0248537222039
2024-10-24 01:23:26.545000,10.074275676234832,144.83952180351102,187.0117517881659
2024-10-23 01:23:26.545003,9.50767750809424,143.538714995319,198.73285786044033
2024-10-22 01:23:26.545007,9.798807392742281,151.6716885786875,198.40954789599994
2024-10-21 01:23:26.545012,10.037158892363484,150.6198799949885,226.411189361512
2024-10-20 01:23:26.545015,9.56477613143901,157.81365724991898,214.0814118712468
2024-10-19 01:23:26.545018,8.882304869802981,124.89157675265373,227.78585643470967
2024-10-18 01:23:26.545022,8.925581488296999,139.17736497387438,175.30569231379428
2024-10-17 01:23:26.545025,8.773128276953841,130.73291546732528,172.9199182721717
2024-10-16 01:23:26.545028,6.975029360711272,108.48504118485245,165.57203024963016
2024-10-15 01:23:26.545031,8.163713650842437,124.66224052113279,194.11133173261285
2024-10-14 01:23:26.545034,7.018399344507869,101.61020918206805,215.08232016354364
2024-10-13 01:23:26.545038,7.037174462035172,106.70259889282428,223.1690847586965
2024-10-12 01:23:26.545041,7.112333810867826,97.39549990602595,207.62528514203694
